Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    FLOAT

Grammar

Rule 0     S' -> documento
    (21) palabras -> . IACEN
    (22) palabras -> . OACEN
    (23) palabras -> . UACEN
    (24) palabras -> . NACEN
    (25) palabras -> . PALABRA

    AACEN           shift and go to state 55
    EACEN           shift and go to state 70
    IACEN           shift and go to state 80
    OACEN           shift and go to state 13
    UACEN           shift and go to state 73
    NACEN           shift and go to state 52
    PALABRA         shift and go to state 12

    palabras                       shift and go to state 191

state 160

    (222) nitem -> NUMERO PUNTO palabras . ENTER

    ENTER           shift and go to state 192


state 161

    (28) enters -> enters ENTER .

    ENTER           reduce using rule 28 (enters -> enters ENTER .)
    DMIN            reduce using rule 28 (enters -> enters ENTER .)
    MAYORQUE        reduce using rule 28 (enters -> enters ENTER .)
    IGUAL           reduce using rule 28 (enters -> enters ENTER .)
    EX              reduce using rule 28 (enters -> enters ENTER .)
    ICORCHETE       reduce using rule 28 (enters -> enters ENTER .)
    H1              reduce using rule 28 (enters -> enters ENTER .)
    H2              reduce using rule 28 (enters -> enters ENTER .)
    H3              reduce using rule 28 (enters -> enters ENTER .)
    H4              reduce using rule 28 (enters -> enters ENTER .)
    H5              reduce using rule 28 (enters -> enters ENTER .)
    H6              reduce using rule 28 (enters -> enters ENTER .)
    DOLLARSIGN      reduce using rule 28 (enters -> enters ENTER .)
    COLON           reduce using rule 28 (enters -> enters ENTER .)
    ASTERISCO       reduce using rule 28 (enters -> enters ENTER .)
    NUMERO          reduce using rule 28 (enters -> enters ENTER .)
    ESPACIO         reduce using rule 28 (enters -> enters ENTER .)
    BO              reduce using rule 28 (enters -> enters ENTER .)
    BOIT            reduce using rule 28 (enters -> enters ENTER .)
    UNDER           reduce using rule 28 (enters -> enters ENTER .)
    MEN             reduce using rule 28 (enters -> enters ENTER .)
    AST             reduce using rule 28 (enters -> enters ENTER .)
    MENORQUE        reduce using rule 28 (enters -> enters ENTER .)
    EMAYORQUE       reduce using rule 28 (enters -> enters ENTER .)
    GATO            reduce using rule 28 (enters -> enters ENTER .)
    DOLLAR          reduce using rule 28 (enters -> enters ENTER .)
    PLUS            reduce using rule 28 (enters -> enters ENTER .)
    MARK            reduce using rule 28 (enters -> enters ENTER .)
    IMARK           reduce using rule 28 (enters -> enters ENTER .)
    SLASH           reduce using rule 28 (enters -> enters ENTER .)
    DSLASH          reduce using rule 28 (enters -> enters ENTER .)
    BSLASH          reduce using rule 28 (enters -> enters ENTER .)
    AMPER           reduce using rule 28 (enters -> enters ENTER .)
    COMA            reduce using rule 28 (enters -> enters ENTER .)
    EGUIONBAJO      reduce using rule 28 (enters -> enters ENTER .)
    PUNTO           reduce using rule 28 (enters -> enters ENTER .)
    ILLAVE          reduce using rule 28 (enters -> enters ENTER .)
    DLLAVE          reduce using rule 28 (enters -> enters ENTER .)
    IPAREN          reduce using rule 28 (enters -> enters ENTER .)
    DPAREN          reduce using rule 28 (enters -> enters ENTER .)
    COMILLA         reduce using rule 28 (enters -> enters ENTER .)
    DCORCHETE       reduce using rule 28 (enters -> enters ENTER .)
    SEMICOLON       reduce using rule 28 (enters -> enters ENTER .)
    CIRCUMFLEX      reduce using rule 28 (enters -> enters ENTER .)
    APOSTROPHE      reduce using rule 28 (enters -> enters ENTER .)
    AACEN           reduce using rule 28 (enters -> enters ENTER .)
    EACEN           reduce using rule 28 (enters -> enters ENTER .)
    IACEN           reduce using rule 28 (enters -> enters ENTER .)
    OACEN           reduce using rule 28 (enters -> enters ENTER .)
    UACEN           reduce using rule 28 (enters -> enters ENTER .)
    NACEN           reduce using rule 28 (enters -> enters ENTER .)
    PALABRA         reduce using rule 28 (enters -> enters ENTER .)
    $end            reduce using rule 28 (enters -> enters ENTER .)
    LIN             reduce using rule 28 (enters -> enters ENTER .)
    PER             reduce using rule 28 (enters -> enters ENTER .)
    BBSLASH         reduce using rule 28 (enters -> enters ENTER .)


state 162

    (74) separador -> DMIN IPAREN NUMERO . DPAREN enters
    (75) separador -> DMIN IPAREN NUMERO . COMA PALABRA DPAREN enters

    DPAREN          shift and go to state 193
    COMA            shift and go to state 194


state 163

    (73) separador -> DMIN espacios enters .
    (28) enters -> enters . ENTER

  ! shift/reduce conflict for ENTER resolved as shift
    DMIN            reduce using rule 73 (separador -> DMIN espacios enters .)
    MAYORQUE        reduce using rule 73 (separador -> DMIN espacios enters .)
    IGUAL           reduce using rule 73 (separador -> DMIN espacios enters .)
    EX              reduce using rule 73 (separador -> DMIN espacios enters .)
    ICORCHETE       reduce using rule 73 (separador -> DMIN espacios enters .)
    H1              reduce using rule 73 (separador -> DMIN espacios enters .)
    H2              reduce using rule 73 (separador -> DMIN espacios enters .)
    H3              reduce using rule 73 (separador -> DMIN espacios enters .)
    H4              reduce using rule 73 (separador -> DMIN espacios enters .)
    H5              reduce using rule 73 (separador -> DMIN espacios enters .)
    H6              reduce using rule 73 (separador -> DMIN espacios enters .)
    DOLLARSIGN      reduce using rule 73 (separador -> DMIN espacios enters .)
    COLON           reduce using rule 73 (separador -> DMIN espacios enters .)
    ASTERISCO       reduce using rule 73 (separador -> DMIN espacios enters .)
    NUMERO          reduce using rule 73 (separador -> DMIN espacios enters .)
    ESPACIO         reduce using rule 73 (separador -> DMIN espacios enters .)
    BO              reduce using rule 73 (separador -> DMIN espacios enters .)
    BOIT            reduce using rule 73 (separador -> DMIN espacios enters .)
    UNDER           reduce using rule 73 (separador -> DMIN espacios enters .)
    MEN             reduce using rule 73 (separador -> DMIN espacios enters .)
    AST             reduce using rule 73 (separador -> DMIN espacios enters .)
    MENORQUE        reduce using rule 73 (separador -> DMIN espacios enters .)
    EMAYORQUE       reduce using rule 73 (separador -> DMIN espacios enters .)
    GATO            reduce using rule 73 (separador -> DMIN espacios enters .)
    DOLLAR          reduce using rule 73 (separador -> DMIN espacios enters .)
    PLUS            reduce using rule 73 (separador -> DMIN espacios enters .)
    MARK            reduce using rule 73 (separador -> DMIN espacios enters .)
    IMARK           reduce using rule 73 (separador -> DMIN espacios enters .)
    SLASH           reduce using rule 73 (separador -> DMIN espacios enters .)
    DSLASH          reduce using rule 73 (separador -> DMIN espacios enters .)
    BSLASH          reduce using rule 73 (separador -> DMIN espacios enters .)
    AMPER           reduce using rule 73 (separador -> DMIN espacios enters .)
    COMA            reduce using rule 73 (separador -> DMIN espacios enters .)
    EGUIONBAJO      reduce using rule 73 (separador -> DMIN espacios enters .)
    PUNTO           reduce using rule 73 (separador -> DMIN espacios enters .)
    ILLAVE          reduce using rule 73 (separador -> DMIN espacios enters .)
    DLLAVE          reduce using rule 73 (separador -> DMIN espacios enters .)
    IPAREN          reduce using rule 73 (separador -> DMIN espacios enters .)
    DPAREN          reduce using rule 73 (separador -> DMIN espacios enters .)
    COMILLA         reduce using rule 73 (separador -> DMIN espacios enters .)
    DCORCHETE       reduce using rule 73 (separador -> DMIN espacios enters .)
    SEMICOLON       reduce using rule 73 (separador -> DMIN espacios enters .)
    CIRCUMFLEX      reduce using rule 73 (separador -> DMIN espacios enters .)
    APOSTROPHE      reduce using rule 73 (separador -> DMIN espacios enters .)
    AACEN           reduce using rule 73 (separador -> DMIN espacios enters .)
    EACEN           reduce using rule 73 (separador -> DMIN espacios enters .)
    IACEN           reduce using rule 73 (separador -> DMIN espacios enters .)
    OACEN           reduce using rule 73 (separador -> DMIN espacios enters .)
    UACEN           reduce using rule 73 (separador -> DMIN espacios enters .)
    NACEN           reduce using rule 73 (separador -> DMIN espacios enters .)
    PALABRA         reduce using rule 73 (separador -> DMIN espacios enters .)
    $end            reduce using rule 73 (separador -> DMIN espacios enters .)
    ENTER           shift and go to state 161

  ! ENTER           [ reduce using rule 73 (separador -> DMIN espacios enters .) ]


state 164

    (71) fecha -> IGUAL FECHA ILLAVE . stextos DLLAVE
    (81) stextos -> . stextos stexto
    (82) stextos -> . stexto
    (83) stexto -> . espacios
    (84) stexto -> . ENTER
    (85) stexto -> . palabras
    (86) stexto -> . EX
    (87) stexto -> . MEN
    (88) stexto -> . AST
    (89) stexto -> . MENORQUE
    (90) stexto -> . EMAYORQUE
    (91) stexto -> . GATO
    (92) stexto -> . DOLLAR
    (93) stexto -> . PLUS
    (94) stexto -> . MARK
    (95) stexto -> . IMARK
    (96) stexto -> . SLASH
    (97) stexto -> . DSLASH
    (98) stexto -> . BSLASH
    (99) stexto -> . AMPER
    (100) stexto -> . IGUAL
    (101) stexto -> . COLON
    (102) stexto -> . COMA
    (103) stexto -> . EGUIONBAJO
    (104) stexto -> . PUNTO
    (105) stexto -> . ILLAVE
    (106) stexto -> . DLLAVE
    (107) stexto -> . NUMERO
    (108) stexto -> . IPAREN
    (109) stexto -> . DPAREN
    (110) stexto -> . COMILLA
    (111) stexto -> . ICORCHETE
    (112) stexto -> . DCORCHETE
    (113) stexto -> . SEMICOLON
    (114) stexto -> . CIRCUMFLEX
    (115) stexto -> . APOSTROPHE
    (26) espacios -> . espacios ESPACIO
    (27) espacios -> . ESPACIO
    (19) palabras -> . AACEN
    (20) palabras -> . EACEN
    (21) palabras -> . IACEN
    (22) palabras -> . OACEN
    (23) palabras -> . UACEN
    (24) palabras -> . NACEN
    (25) palabras -> . PALABRA

    ENTER           shift and go to state 20
    EX              shift and go to state 87
    MEN             shift and go to state 63
    AST             shift and go to state 49
    MENORQUE        shift and go to state 5
    EMAYORQUE       shift and go to state 54
    GATO            shift and go to state 27
    DOLLAR          shift and go to state 75
    PLUS            shift and go to state 11
    MARK            shift and go to state 64
    IMARK           shift and go to state 47
    SLASH           shift and go to state 19
    DSLASH          shift and go to state 1
    BSLASH          shift and go to state 60
    AMPER           shift and go to state 76
    IGUAL           shift and go to state 83
    COLON           shift and go to state 85
    COMA            shift and go to state 57
    EGUIONBAJO      shift and go to state 61
    PUNTO           shift and go to state 9
    ILLAVE          shift and go to state 24
    DLLAVE          shift and go to state 62
    NUMERO          shift and go to state 86
    IPAREN          shift and go to state 10
    DPAREN          shift and go to state 31
    COMILLA         shift and go to state 17
    ICORCHETE       shift and go to state 84
    DCORCHETE       shift and go to state 6
    SEMICOLON       shift and go to state 48
    CIRCUMFLEX      shift and go to state 3
    APOSTROPHE      shift and go to state 81
    ESPACIO         shift and go to state 79
    AACEN           shift and go to state 55
    EACEN           shift and go to state 70
    IACEN           shift and go to state 80
    OACEN           shift and go to state 13
    UACEN           shift and go to state 73
    NACEN           shift and go to state 52
    PALABRA         shift and go to state 12

    palabras                       shift and go to state 44
    stextos                        shift and go to state 195
    stexto                         shift and go to state 26
    espacios                       shift and go to state 89

state 165

    (76) autor -> IGUAL AUTOR ILLAVE . stextos DLLAVE
    (81) stextos -> . stextos stexto
    (82) stextos -> . stexto
    (83) stexto -> . espacios
    (84) stexto -> . ENTER
    (85) stexto -> . palabras
    (86) stexto -> . EX
    (87) stexto -> . MEN
    (88) stexto -> . AST
    (89) stexto -> . MENORQUE
    (90) stexto -> . EMAYORQUE
    (91) stexto -> . GATO
    (92) stexto -> . DOLLAR
    (93) stexto -> . PLUS
    (94) stexto -> . MARK
    (95) stexto -> . IMARK
    (96) stexto -> . SLASH
    (97) stexto -> . DSLASH
    (98) stexto -> . BSLASH
    (99) stexto -> . AMPER
    (100) stexto -> . IGUAL
    (101) stexto -> . COLON
    (102) stexto -> . COMA
    (103) stexto -> . EGUIONBAJO
    (104) stexto -> . PUNTO
    (105) stexto -> . ILLAVE
    (106) stexto -> . DLLAVE
    (107) stexto -> . NUMERO
    (108) stexto -> . IPAREN
    (109) stexto -> . DPAREN
    (110) stexto -> . COMILLA
    (111) stexto -> . ICORCHETE
    (112) stexto -> . DCORCHETE
    (113) stexto -> . SEMICOLON
    (114) stexto -> . CIRCUMFLEX
    (115) stexto -> . APOSTROPHE
    (26) espacios -> . espacios ESPACIO
    (27) espacios -> . ESPACIO
    (19) palabras -> . AACEN
    (20) palabras -> . EACEN
    (21) palabras -> . IACEN
    (22) palabras -> . OACEN
    (23) palabras -> . UACEN
    (24) palabras -> . NACEN
    (25) palabras -> . PALABRA

    ENTER           shift and go to state 20
    EX              shift and go to state 87
    MEN             shift and go to state 63
    AST             shift and go to state 49
    MENORQUE        shift and go to state 5
    EMAYORQUE       shift and go to state 54
    GATO            shift and go to state 27
    DOLLAR          shift and go to state 75
    PLUS            shift and go to state 11
    MARK            shift and go to state 64
    IMARK           shift and go to state 47
    SLASH           shift and go to state 19
    DSLASH          shift and go to state 1
    BSLASH          shift and go to state 60
    AMPER           shift and go to state 76
    IGUAL           shift and go to state 83
    COLON           shift and go to state 85
    COMA            shift and go to state 57
    EGUIONBAJO      shift and go to state 61
    PUNTO           shift and go to state 9
    ILLAVE          shift and go to state 24
    DLLAVE          shift and go to state 62
    NUMERO          shift and go to state 86
    IPAREN          shift and go to state 10
    DPAREN          shift and go to state 31
    COMILLA         shift and go to state 17
    ICORCHETE       shift and go to state 84
    DCORCHETE       shift and go to state 6
    SEMICOLON       shift and go to state 48
    CIRCUMFLEX      shift and go to state 3
    APOSTROPHE      shift and go to state 81
    ESPACIO         shift and go to state 79
    AACEN           shift and go to state 55
    EACEN           shift and go to state 70
    IACEN           shift and go to state 80
    OACEN           shift and go to state 13
    UACEN           shift and go to state 73
